beta,load_comb,d,f_cck,chi1,chi2,rho,dg,L,c,weight
3.86488583799603,traffic,100,30,0.1,0,0.01,16,5000,250,0
4.04543161190981,traffic,100,30,0.2,0,0.01,16,5000,250,0.2564
4.22793806852944,traffic,100,30,0.3,0,0.01,16,5000,250,0.9295
4.40448031013619,traffic,100,30,0.4,0,0.01,16,5000,250,1
4.6981727153576,traffic,100,30,0.5,0,0.01,16,5000,250,0.7692
4.73729035267159,traffic,100,30,0.6,0,0.01,16,5000,250,0.2564
4.74291354612208,traffic,100,30,0.7,0,0.01,16,5000,250,0.0769
4.71193524221422,traffic,100,30,0.8,0,0.01,16,5000,250,0
4.6613622355693,traffic,100,30,0.9,0,0.01,16,5000,250,0
3.73089922417724,traffic,100,60,0.1,0,0.01,16,5000,250,0
3.91196496917193,traffic,100,60,0.2,0,0.01,16,5000,250,0.2564
4.09531221993751,traffic,100,60,0.3,0,0.01,16,5000,250,0.9295
4.27311418986124,traffic,100,60,0.4,0,0.01,16,5000,250,1
4.56996374577371,traffic,100,60,0.5,0,0.01,16,5000,250,0.7692
4.61480461186878,traffic,100,60,0.6,0,0.01,16,5000,250,0.2564
4.6253283903061,traffic,100,60,0.7,0,0.01,16,5000,250,0.0769
4.59897505811873,traffic,100,60,0.8,0,0.01,16,5000,250,0
4.55247430389962,traffic,100,60,0.9,0,0.01,16,5000,250,0
3.7829215510895,traffic,100,80,0.1,0,0.01,16,5000,250,0
3.96462806481612,traffic,100,80,0.2,0,0.01,16,5000,250,0.2564
4.14846694071928,traffic,100,80,0.3,0,0.01,16,5000,250,0.9295
4.32649214390616,traffic,100,80,0.4,0,0.01,16,5000,250,1
4.62305210209672,traffic,100,80,0.5,0,0.01,16,5000,250,0.7692
4.66466026878432,traffic,100,80,0.6,0,0.01,16,5000,250,0.2564
4.67241244722644,traffic,100,80,0.7,0,0.01,16,5000,250,0.0769
4.6433632622671,traffic,100,80,0.8,0,0.01,16,5000,250,0
4.59453212851867,traffic,100,80,0.9,0,0.01,16,5000,250,0
3.95697195270864,traffic,110,30,0.1,0,0.01,16,5000,250,0
4.14634466498794,traffic,110,30,0.2,0,0.01,16,5000,250,0.2564
4.33791498036276,traffic,110,30,0.3,0,0.01,16,5000,250,0.9295
4.52264488193213,traffic,110,30,0.4,0,0.01,16,5000,250,1
4.7968946080457,traffic,110,30,0.5,0,0.01,16,5000,250,0.7692
4.84606625130805,traffic,110,30,0.6,0,0.01,16,5000,250,0.2564
4.83654211048453,traffic,110,30,0.7,0,0.01,16,5000,250,0.0769
4.79220657276813,traffic,110,30,0.8,0,0.01,16,5000,250,0
4.73115761191779,traffic,110,30,0.9,0,0.01,16,5000,250,0
3.81974678796789,traffic,110,60,0.1,0,0.01,16,5000,250,0
4.00952743990571,traffic,110,60,0.2,0,0.01,16,5000,250,0.2564
4.20181780492693,traffic,110,60,0.3,0,0.01,16,5000,250,0.9295
4.38772795804153,traffic,110,60,0.4,0,0.01,16,5000,250,1
4.6672388256366,traffic,110,60,0.5,0,0.01,16,5000,250,0.7692
4.72140046602203,traffic,110,60,0.6,0,0.01,16,5000,250,0.2564
4.71740891796965,traffic,110,60,0.7,0,0.01,16,5000,250,0.0769
4.67803667364477,traffic,110,60,0.8,0,0.01,16,5000,250,0
4.62117103920389,traffic,110,60,0.9,0,0.01,16,5000,250,0
3.87398600443075,traffic,110,80,0.1,0,0.01,16,5000,250,0
4.06460783611072,traffic,110,80,0.2,0,0.01,16,5000,250,0.2564
4.25759797761731,traffic,110,80,0.3,0,0.01,16,5000,250,0.9295
4.44390641277282,traffic,110,80,0.4,0,0.01,16,5000,250,1
4.72177178600318,traffic,110,80,0.5,0,0.01,16,5000,250,0.7692
4.77310221964211,traffic,110,80,0.6,0,0.01,16,5000,250,0.2564
4.76576030428813,traffic,110,80,0.7,0,0.01,16,5000,250,0.0769
4.72339264425382,traffic,110,80,0.8,0,0.01,16,5000,250,0
4.66400132541378,traffic,110,80,0.9,0,0.01,16,5000,250,0
4.02774001183921,traffic,120,30,0.1,0,0.01,16,5000,250,0
4.22379357630225,traffic,120,30,0.2,0,0.01,16,5000,250,0.2564
4.42219331623066,traffic,120,30,0.3,0,0.01,16,5000,250,0.9295
4.61296152141886,traffic,120,30,0.4,0,0.01,16,5000,250,1
4.8872100347015,traffic,120,30,0.5,0,0.01,16,5000,250,0.7692
4.92616195299124,traffic,120,30,0.6,0,0.01,16,5000,250,0.2564
4.90489603815989,traffic,120,30,0.7,0,0.01,16,5000,250,0.0769
4.8508203267128,traffic,120,30,0.8,0,0.01,16,5000,250,0
4.78222801511676,traffic,120,30,0.9,0,0.01,16,5000,250,0
3.88821020363405,traffic,120,60,0.1,0,0.01,16,5000,250,0
4.08461513044463,traffic,120,60,0.2,0,0.01,16,5000,250,0.2564
4.28367302383388,traffic,120,60,0.3,0,0.01,16,5000,250,0.9295
4.47560519510974,traffic,120,60,0.4,0,0.01,16,5000,250,1
4.75564672103084,traffic,120,60,0.5,0,0.01,16,5000,250,0.7692
4.80023658661379,traffic,120,60,0.6,0,0.01,16,5000,250,0.2564
4.78487724795916,traffic,120,60,0.7,0,0.01,16,5000,250,0.0769
4.73591234825052,traffic,120,60,0.8,0,0.01,16,5000,250,0
4.67156882359387,traffic,120,60,0.9,0,0.01,16,5000,250,0
3.94413479336441,traffic,120,80,0.1,0,0.01,16,5000,250,0
4.14152830748087,traffic,120,80,0.2,0,0.01,16,5000,250,0.2564
4.34144290889329,traffic,120,80,0.3,0,0.01,16,5000,250,0.9295
4.53389484560585,traffic,120,80,0.4,0,0.01,16,5000,250,1
4.8119674277351,traffic,120,80,0.5,0,0.01,16,5000,250,0.7692
4.85315691959853,traffic,120,80,0.6,0,0.01,16,5000,250,0.2564
4.83407539175441,traffic,120,80,0.7,0,0.01,16,5000,250,0.0769
4.78191009809315,traffic,120,80,0.8,0,0.01,16,5000,250,0
4.71495452295411,traffic,120,80,0.9,0,0.01,16,5000,250,0
4.08309640165342,traffic,130,30,0.1,0,0.01,16,5000,250,0
4.28429522728009,traffic,130,30,0.2,0,0.01,16,5000,250,0.2564
4.4879746579772,traffic,130,30,0.3,0,0.01,16,5000,250,0.9295
4.68323591690117,traffic,130,30,0.4,0,0.01,16,5000,250,1
4.95642228373752,traffic,130,30,0.5,0,0.01,16,5000,250,0.7692
4.98675648567375,traffic,130,30,0.6,0,0.01,16,5000,250,0.2564
4.95638575102572,traffic,130,30,0.7,0,0.01,16,5000,250,0.0769
4.89502730747297,traffic,130,30,0.8,0,0.01,16,5000,250,0
4.82083945989672,traffic,130,30,0.9,0,0.01,16,5000,250,0
3.94188374486453,traffic,130,60,0.1,0,0.01,16,5000,250,0
4.14340380261975,traffic,130,60,0.2,0,0.01,16,5000,250,0.2564
4.34766682899963,traffic,130,60,0.3,0,0.01,16,5000,250,0.9295
4.54415307790691,traffic,130,60,0.4,0,0.01,16,5000,250,1
4.82358132533919,traffic,130,60,0.5,0,0.01,16,5000,250,0.7692
4.86005339457679,traffic,130,60,0.6,0,0.01,16,5000,250,0.2564
4.83581586752314,traffic,130,60,0.7,0,0.01,16,5000,250,0.0769
4.77963608204618,traffic,130,60,0.8,0,0.01,16,5000,250,0
4.70972214845864,traffic,130,60,0.9,0,0.01,16,5000,250,0
3.99910984056179,traffic,130,80,0.1,0,0.01,16,5000,250,0
4.2017304428755,traffic,130,80,0.2,0,0.01,16,5000,250,0.2564
4.40696800834727,traffic,130,80,0.3,0,0.01,16,5000,250,0.9295
4.60405902820764,traffic,130,80,0.4,0,0.01,16,5000,250,1
4.88118665639313,traffic,130,80,0.5,0,0.01,16,5000,250,0.7692
4.91380921411326,traffic,130,80,0.6,0,0.01,16,5000,250,0.2564
4.88558658671527,traffic,130,80,0.7,0,0.01,16,5000,250,0.0769
4.82608576645525,traffic,130,80,0.8,0,0.01,16,5000,250,0
4.75349221087346,traffic,130,80,0.9,0,0.01,16,5000,250,0
4.19673130599311,wind_imposed,100,30,0.1,0.1,0.01,16,5000,250,0
4.30020296199873,wind_imposed,110,30,0.1,0.1,0.01,16,5000,250,0
4.37934347519245,wind_imposed,120,30,0.1,0.1,0.01,16,5000,250,0
4.4410903107565,wind_imposed,130,30,0.1,0.1,0.01,16,5000,250,0
4.06570127171083,wind_imposed,100,60,0.1,0.1,0.01,16,5000,250,0
4.16587891838979,wind_imposed,110,60,0.1,0.1,0.01,16,5000,250,0
4.24271214174773,wind_imposed,120,60,0.1,0.1,0.01,16,5000,250,0
4.30270815654165,wind_imposed,130,60,0.1,0.1,0.01,16,5000,250,0
4.11779412560243,wind_imposed,100,80,0.1,0.1,0.01,16,5000,250,0
4.22039380469106,wind_imposed,110,80,0.1,0.1,0.01,16,5000,250,0
4.2990569031172,wind_imposed,120,80,0.1,0.1,0.01,16,5000,250,0
4.360458766239,wind_imposed,130,80,0.1,0.1,0.01,16,5000,250,0
4.43878118989235,wind_imposed,100,30,0.2,0.1,0.01,16,5000,250,0
4.55225326280019,wind_imposed,110,30,0.2,0.1,0.01,16,5000,250,0
4.63874344842366,wind_imposed,120,30,0.2,0.1,0.01,16,5000,250,0
4.7059256523966,wind_imposed,130,30,0.2,0.1,0.01,16,5000,250,0
4.30953585040436,wind_imposed,100,60,0.2,0.1,0.01,16,5000,250,0
4.41963914386758,wind_imposed,110,60,0.2,0.1,0.01,16,5000,250,0
4.50379236708134,wind_imposed,120,60,0.2,0.1,0.01,16,5000,250,0
4.56931079922299,wind_imposed,130,60,0.2,0.1,0.01,16,5000,250,0
4.3618630096632,wind_imposed,100,80,0.2,0.1,0.01,16,5000,250,0
4.47457715056004,wind_imposed,110,80,0.2,0.1,0.01,16,5000,250,0
4.56070761740841,wind_imposed,120,80,0.2,0.1,0.01,16,5000,250,0
4.62773502217575,wind_imposed,130,80,0.2,0.1,0.01,16,5000,250,0
4.82894158646306,wind_imposed,100,30,0.3,0.1,0.01,16,5000,250,0
4.95618147031703,wind_imposed,110,30,0.3,0.1,0.01,16,5000,250,0
5.05207130257183,wind_imposed,120,30,0.3,0.1,0.01,16,5000,250,0
5.1258295418443,wind_imposed,130,30,0.3,0.1,0.01,16,5000,250,0
4.70365670166721,wind_imposed,100,60,0.3,0.1,0.01,16,5000,250,0
4.82756014085697,wind_imposed,110,60,0.3,0.1,0.01,16,5000,250,0
4.92127767871189,wind_imposed,120,60,0.3,0.1,0.01,16,5000,250,0
4.99354130062909,wind_imposed,130,60,0.3,0.1,0.01,16,5000,250,0
4.75566026997995,wind_imposed,100,80,0.3,0.1,0.01,16,5000,250,0
4.88236008908399,wind_imposed,110,80,0.3,0.1,0.01,16,5000,250,0
4.97809999822401,wind_imposed,120,80,0.3,0.1,0.01,16,5000,250,0
5.05191504939654,wind_imposed,130,80,0.3,0.1,0.01,16,5000,250,0
4.66171118626835,wind_imposed,100,30,0.4,0.1,0.01,16,5000,250,0
4.69748234294063,wind_imposed,110,30,0.4,0.1,0.01,16,5000,250,0
4.72330188215009,wind_imposed,120,30,0.4,0.1,0.01,16,5000,250,0
4.74265828387795,wind_imposed,130,30,0.4,0.1,0.01,16,5000,250,0
4.57455489835084,wind_imposed,100,60,0.4,0.1,0.01,16,5000,250,0
4.61064568085828,wind_imposed,110,60,0.4,0.1,0.01,16,5000,250,0
4.63669386934391,wind_imposed,120,60,0.4,0.1,0.01,16,5000,250,0
4.65623052966276,wind_imposed,130,60,0.4,0.1,0.01,16,5000,250,0
4.60609803476363,wind_imposed,100,80,0.4,0.1,0.01,16,5000,250,0
4.64211060924162,wind_imposed,110,80,0.4,0.1,0.01,16,5000,250,0
4.66809935325056,wind_imposed,120,80,0.4,0.1,0.01,16,5000,250,0
4.68758218356811,wind_imposed,130,80,0.4,0.1,0.01,16,5000,250,0
4.48039536603736,wind_imposed,100,30,0.5,0.1,0.01,16,5000,250,0
4.50678258044839,wind_imposed,110,30,0.5,0.1,0.01,16,5000,250,0
4.52615078603006,wind_imposed,120,30,0.5,0.1,0.01,16,5000,250,0
4.54073721643026,wind_imposed,130,30,0.5,0.1,0.01,16,5000,250,0
4.40117478883912,wind_imposed,100,60,0.5,0.1,0.01,16,5000,250,0
4.42760185546135,wind_imposed,110,60,0.5,0.1,0.01,16,5000,250,0
4.44692813666268,wind_imposed,120,60,0.5,0.1,0.01,16,5000,250,0
4.46164868729065,wind_imposed,130,60,0.5,0.1,0.01,16,5000,250,0
4.42893094330535,wind_imposed,100,80,0.5,0.1,0.01,16,5000,250,0
4.45534787373258,wind_imposed,110,80,0.5,0.1,0.01,16,5000,250,0
4.4747176059837,wind_imposed,120,80,0.5,0.1,0.01,16,5000,250,0
4.48938997681416,wind_imposed,130,80,0.5,0.1,0.01,16,5000,250,0
4.32707533366367,wind_imposed,100,30,0.6,0.1,0.01,16,5000,250,0
4.34812068807586,wind_imposed,110,30,0.6,0.1,0.01,16,5000,250,0
4.36363186710484,wind_imposed,120,30,0.6,0.1,0.01,16,5000,250,0
4.3754636389187,wind_imposed,130,30,0.6,0.1,0.01,16,5000,250,0
4.25327113139645,wind_imposed,100,60,0.6,0.1,0.01,16,5000,250,0
4.27427702164574,wind_imposed,110,60,0.6,0.1,0.01,16,5000,250,0
4.28978081854325,wind_imposed,120,60,0.6,0.1,0.01,16,5000,250,0
4.30154307855012,wind_imposed,130,60,0.6,0.1,0.01,16,5000,250,0
4.27855737571879,wind_imposed,100,80,0.6,0.1,0.01,16,5000,250,0
4.29962727212846,wind_imposed,110,80,0.6,0.1,0.01,16,5000,250,0
4.31515652353062,wind_imposed,120,80,0.6,0.1,0.01,16,5000,250,0
4.32695619297505,wind_imposed,130,80,0.6,0.1,0.01,16,5000,250,0
4.19814209809852,wind_imposed,100,30,0.7,0.1,0.01,16,5000,250,0
4.21567479770753,wind_imposed,110,30,0.7,0.1,0.01,16,5000,250,0
4.22869303692002,wind_imposed,120,30,0.7,0.1,0.01,16,5000,250,0
4.2386150821872,wind_imposed,130,30,0.7,0.1,0.01,16,5000,250,0
4.12851858658163,wind_imposed,100,60,0.7,0.1,0.01,16,5000,250,0
4.14592975704315,wind_imposed,110,60,0.7,0.1,0.01,16,5000,250,0
4.15887513927467,wind_imposed,120,60,0.7,0.1,0.01,16,5000,250,0
4.16874056188747,wind_imposed,130,60,0.7,0.1,0.01,16,5000,250,0
4.15199571950677,wind_imposed,100,80,0.7,0.1,0.01,16,5000,250,0
4.16948383861834,wind_imposed,110,80,0.7,0.1,0.01,16,5000,250,0
4.18245249035564,wind_imposed,120,80,0.7,0.1,0.01,16,5000,250,0
4.19236392053465,wind_imposed,130,80,0.7,0.1,0.01,16,5000,250,0
4.08863365006434,wind_imposed,100,30,0.8,0.1,0.01,16,5000,250,0
4.10365095910688,wind_imposed,110,30,0.8,0.1,0.01,16,5000,250,0
4.11484709444438,wind_imposed,120,30,0.8,0.1,0.01,16,5000,250,0
4.12339354383019,wind_imposed,130,30,0.8,0.1,0.01,16,5000,250,0
4.02249891256418,wind_imposed,100,60,0.8,0.1,0.01,16,5000,250,0
4.0373720521061,wind_imposed,110,60,0.8,0.1,0.01,16,5000,250,0
4.04846126537576,wind_imposed,120,60,0.8,0.1,0.01,16,5000,250,0
4.05695850110019,wind_imposed,130,60,0.8,0.1,0.01,16,5000,250,0
4.04453627591349,wind_imposed,100,80,0.8,0.1,0.01,16,5000,250,0
4.05949099615047,wind_imposed,110,80,0.8,0.1,0.01,16,5000,250,0
4.07063247856681,wind_imposed,120,80,0.8,0.1,0.01,16,5000,250,0
4.07914959400727,wind_imposed,130,80,0.8,0.1,0.01,16,5000,250,0
3.9948713246055,wind_imposed,100,30,0.9,0.1,0.01,16,5000,250,0
4.00804115906228,wind_imposed,110,30,0.9,0.1,0.01,16,5000,250,0
4.01787175047862,wind_imposed,120,30,0.9,0.1,0.01,16,5000,250,0
4.02541393308036,wind_imposed,130,30,0.9,0.1,0.01,16,5000,250,0
3.93148833268362,wind_imposed,100,60,0.9,0.1,0.01,16,5000,250,0
3.9445035589163,wind_imposed,110,60,0.9,0.1,0.01,16,5000,250,0
3.95429561030467,wind_imposed,120,60,0.9,0.1,0.01,16,5000,250,0
3.9616890303888,wind_imposed,130,60,0.9,0.1,0.01,16,5000,250,0
3.95238728454124,wind_imposed,100,80,0.9,0.1,0.01,16,5000,250,0
3.96546829547901,wind_imposed,110,80,0.9,0.1,0.01,16,5000,250,0
3.97525196963722,wind_imposed,120,80,0.9,0.1,0.01,16,5000,250,0
3.98274445540284,wind_imposed,130,80,0.9,0.1,0.01,16,5000,250,0
4.65751868473044,wind_imposed,100,30,0.1,0.3,0.01,16,5000,250,0
4.76436661191926,wind_imposed,110,30,0.1,0.3,0.01,16,5000,250,0
4.84361785978078,wind_imposed,120,30,0.1,0.3,0.01,16,5000,250,0
4.90387032772315,wind_imposed,130,30,0.1,0.3,0.01,16,5000,250,0
4.53428573305588,wind_imposed,100,60,0.1,0.3,0.01,16,5000,250,0
4.63873247742468,wind_imposed,110,60,0.1,0.3,0.01,16,5000,250,0
4.71654934742124,wind_imposed,120,60,0.1,0.3,0.01,16,5000,250,0
4.77588605676504,wind_imposed,130,60,0.1,0.3,0.01,16,5000,250,0
4.58420872365802,wind_imposed,100,80,0.1,0.3,0.01,16,5000,250,0
4.69060630505083,wind_imposed,110,80,0.1,0.3,0.01,16,5000,250,0
4.76973948662259,wind_imposed,120,80,0.1,0.3,0.01,16,5000,250,0
4.82998234769093,wind_imposed,130,80,0.1,0.3,0.01,16,5000,250,0
4.84604244557468,wind_imposed,100,30,0.2,0.3,0.01,16,5000,250,0.2383
4.96084559218547,wind_imposed,110,30,0.2,0.3,0.01,16,5000,250,0.2383
5.04562424665632,wind_imposed,120,30,0.2,0.3,0.01,16,5000,250,0.2383
5.10979454613496,wind_imposed,130,30,0.2,0.3,0.01,16,5000,250,0.2383
4.7239797104801,wind_imposed,100,60,0.2,0.3,0.01,16,5000,250,0.2383
4.83631877258059,wind_imposed,110,60,0.2,0.3,0.01,16,5000,250,0.2383
4.91963211994024,wind_imposed,120,60,0.2,0.3,0.01,16,5000,250,0.2383
4.9829403359344,wind_imposed,130,60,0.2,0.3,0.01,16,5000,250,0.2383
4.77410415854859,wind_imposed,100,80,0.2,0.3,0.01,16,5000,250,0.2383
4.88855140158254,wind_imposed,110,80,0.2,0.3,0.01,16,5000,250,0.2383
4.97325168568321,wind_imposed,120,80,0.2,0.3,0.01,16,5000,250,0.2383
5.03751299513138,wind_imposed,130,80,0.2,0.3,0.01,16,5000,250,0.2383
5.16294643873347,wind_imposed,100,30,0.3,0.3,0.01,16,5000,250,0.8639
5.29054743635366,wind_imposed,110,30,0.3,0.3,0.01,16,5000,250,0.8639
5.38404904115997,wind_imposed,120,30,0.3,0.3,0.01,16,5000,250,0.8639
5.45440711236611,wind_imposed,130,30,0.3,0.3,0.01,16,5000,250,0.8639
5.04333154170942,wind_imposed,100,60,0.3,0.3,0.01,16,5000,250,0.8639
5.1683452645317,wind_imposed,110,60,0.3,0.3,0.01,16,5000,250,0.8639
5.26036710149835,wind_imposed,120,60,0.3,0.3,0.01,16,5000,250,0.8639
5.32987115172246,wind_imposed,130,60,0.3,0.3,0.01,16,5000,250,0.8639
5.09349503539525,wind_imposed,100,80,0.3,0.3,0.01,16,5000,250,0.8639
5.22084092397335,wind_imposed,110,80,0.3,0.3,0.01,16,5000,250,0.8639
5.31438705294832,wind_imposed,120,80,0.3,0.3,0.01,16,5000,250,0.8639
5.38491143970148,wind_imposed,130,80,0.3,0.3,0.01,16,5000,250,0.8639
4.96339492163972,wind_imposed,100,30,0.4,0.3,0.01,16,5000,250,0.9295
5.00175796807145,wind_imposed,110,30,0.4,0.3,0.01,16,5000,250,0.9295
5.02927200544289,wind_imposed,120,30,0.4,0.3,0.01,16,5000,250,0.9295
5.04982431995246,wind_imposed,130,30,0.4,0.3,0.01,16,5000,250,0.9295
4.87740127588332,wind_imposed,100,60,0.4,0.3,0.01,16,5000,250,0.9295
4.91616118748004,wind_imposed,110,60,0.4,0.3,0.01,16,5000,250,0.9295
4.94398092274012,wind_imposed,120,60,0.4,0.3,0.01,16,5000,250,0.9295
4.96469755242985,wind_imposed,130,60,0.4,0.3,0.01,16,5000,250,0.9295
