beta,load_comb,d,f_cck,chi1,chi2,rho,dg,L,c,weight
4.90894935195488,wind_imposed,100,80,0.4,0.3,0.01,16,5000,250,0.9295
4.94759104422429,wind_imposed,110,80,0.4,0.3,0.01,16,5000,250,0.9295
4.97528542168204,wind_imposed,120,80,0.4,0.3,0.01,16,5000,250,0.9295
4.99596693952196,wind_imposed,130,80,0.4,0.3,0.01,16,5000,250,0.9295
4.71505896392453,wind_imposed,100,30,0.5,0.3,0.01,16,5000,250,0.715
4.74315126734486,wind_imposed,110,30,0.5,0.3,0.01,16,5000,250,0.715
4.76367021686977,wind_imposed,120,30,0.5,0.3,0.01,16,5000,250,0.715
4.77918601293995,wind_imposed,130,30,0.5,0.3,0.01,16,5000,250,0.715
4.63630020326389,wind_imposed,100,60,0.5,0.3,0.01,16,5000,250,0.715
4.66447852340464,wind_imposed,110,60,0.5,0.3,0.01,16,5000,250,0.715
4.68507484321661,wind_imposed,120,60,0.5,0.3,0.01,16,5000,250,0.715
4.70062639688594,wind_imposed,130,60,0.5,0.3,0.01,16,5000,250,0.715
4.66415356637474,wind_imposed,100,80,0.5,0.3,0.01,16,5000,250,0.715
4.6923658567382,wind_imposed,110,80,0.5,0.3,0.01,16,5000,250,0.715
4.71292401302609,wind_imposed,120,80,0.5,0.3,0.01,16,5000,250,0.715
4.72851807776427,wind_imposed,130,80,0.5,0.3,0.01,16,5000,250,0.715
4.50384702932883,wind_imposed,100,30,0.6,0.3,0.01,16,5000,250,0.2383
4.52612607109151,wind_imposed,110,30,0.6,0.3,0.01,16,5000,250,0.2383
4.54248977943735,wind_imposed,120,30,0.6,0.3,0.01,16,5000,250,0.2383
4.55493590758355,wind_imposed,130,30,0.6,0.3,0.01,16,5000,250,0.2383
4.43011381581681,wind_imposed,100,60,0.6,0.3,0.01,16,5000,250,0.2383
4.4523340094092,wind_imposed,110,60,0.6,0.3,0.01,16,5000,250,0.2383
4.46867784324809,wind_imposed,120,60,0.6,0.3,0.01,16,5000,250,0.2383
4.48111121096342,wind_imposed,130,60,0.6,0.3,0.01,16,5000,250,0.2383
4.45559315047888,wind_imposed,100,80,0.6,0.3,0.01,16,5000,250,0.2383
4.4778178648614,wind_imposed,110,80,0.6,0.3,0.01,16,5000,250,0.2383
4.49422437932148,wind_imposed,120,80,0.6,0.3,0.01,16,5000,250,0.2383
4.50668444806634,wind_imposed,130,80,0.6,0.3,0.01,16,5000,250,0.2383
4.32381150314232,wind_imposed,100,30,0.7,0.3,0.01,16,5000,250,0.0715
4.34221118746112,wind_imposed,110,30,0.7,0.3,0.01,16,5000,250,0.0715
4.35576695583495,wind_imposed,120,30,0.7,0.3,0.01,16,5000,250,0.0715
4.36612397228816,wind_imposed,130,30,0.7,0.3,0.01,16,5000,250,0.0715
4.25408006823484,wind_imposed,100,60,0.7,0.3,0.01,16,5000,250,0.0715
4.2723150866512,wind_imposed,110,60,0.7,0.3,0.01,16,5000,250,0.0715
4.28583502242305,wind_imposed,120,60,0.7,0.3,0.01,16,5000,250,0.0715
4.29616182140437,wind_imposed,130,60,0.7,0.3,0.01,16,5000,250,0.0715
4.27775110562133,wind_imposed,100,80,0.7,0.3,0.01,16,5000,250,0.0715
4.29602817139422,wind_imposed,110,80,0.7,0.3,0.01,16,5000,250,0.0715
4.30959268014556,wind_imposed,120,80,0.7,0.3,0.01,16,5000,250,0.0715
4.31993447437041,wind_imposed,130,80,0.7,0.3,0.01,16,5000,250,0.0715
4.16855520441169,wind_imposed,100,30,0.8,0.3,0.01,16,5000,250,0
4.1840824450492,wind_imposed,110,30,0.8,0.3,0.01,16,5000,250,0
4.1956405278345,wind_imposed,120,30,0.8,0.3,0.01,16,5000,250,0
4.20439203607664,wind_imposed,130,30,0.8,0.3,0.01,16,5000,250,0
4.1020034630423,wind_imposed,100,60,0.8,0.3,0.01,16,5000,250,0
4.11735868789735,wind_imposed,110,60,0.8,0.3,0.01,16,5000,250,0
4.12879723638343,wind_imposed,120,60,0.8,0.3,0.01,16,5000,250,0
4.13757766500241,wind_imposed,130,60,0.8,0.3,0.01,16,5000,250,0
4.1243347182636,wind_imposed,100,80,0.8,0.3,0.01,16,5000,250,0
4.13961999828458,wind_imposed,110,80,0.8,0.3,0.01,16,5000,250,0
4.15110842701291,wind_imposed,120,80,0.8,0.3,0.01,16,5000,250,0
4.15987542756541,wind_imposed,130,80,0.8,0.3,0.01,16,5000,250,0
4.03298545484238,wind_imposed,100,30,0.9,0.3,0.01,16,5000,250,0
4.04640295608783,wind_imposed,110,30,0.9,0.3,0.01,16,5000,250,0
4.05637660741008,wind_imposed,120,30,0.9,0.3,0.01,16,5000,250,0
4.06404960601485,wind_imposed,130,30,0.9,0.3,0.01,16,5000,250,0
3.96949713991519,wind_imposed,100,60,0.9,0.3,0.01,16,5000,250,0
3.98273964537933,wind_imposed,110,60,0.9,0.3,0.01,16,5000,250,0
3.99262908909804,wind_imposed,120,60,0.9,0.3,0.01,16,5000,250,0
4.00022177380355,wind_imposed,130,60,0.9,0.3,0.01,16,5000,250,0
3.990462843603,wind_imposed,100,80,0.9,0.3,0.01,16,5000,250,0
4.00378890449946,wind_imposed,110,80,0.9,0.3,0.01,16,5000,250,0
4.01371684785753,wind_imposed,120,80,0.9,0.3,0.01,16,5000,250,0
4.02134229358107,wind_imposed,130,80,0.9,0.3,0.01,16,5000,250,0
4.33944848734411,wind_imposed,100,30,0.1,0.5,0.01,16,5000,250,0
4.37483140280083,wind_imposed,110,30,0.1,0.5,0.01,16,5000,250,0
4.40109984764291,wind_imposed,120,30,0.1,0.5,0.01,16,5000,250,0
4.4211548629377,wind_imposed,130,30,0.1,0.5,0.01,16,5000,250,0
4.2495892264378,wind_imposed,100,60,0.1,0.5,0.01,16,5000,250,0
4.28429002945598,wind_imposed,110,60,0.1,0.5,0.01,16,5000,250,0
4.31008019108833,wind_imposed,120,60,0.1,0.5,0.01,16,5000,250,0
4.32980254652655,wind_imposed,130,60,0.1,0.5,0.01,16,5000,250,0
4.28166803356863,wind_imposed,100,80,0.1,0.5,0.01,16,5000,250,0
4.31672524202783,wind_imposed,110,80,0.1,0.5,0.01,16,5000,250,0
4.34277759777781,wind_imposed,120,80,0.1,0.5,0.01,16,5000,250,0
4.36269739706899,wind_imposed,130,80,0.1,0.5,0.01,16,5000,250,0
4.44539004905793,wind_imposed,100,30,0.2,0.5,0.01,16,5000,250,0.1972
4.48258512848266,wind_imposed,110,30,0.2,0.5,0.01,16,5000,250,0.1972
4.51004699358779,wind_imposed,120,30,0.2,0.5,0.01,16,5000,250,0.1972
4.53110880994455,wind_imposed,130,30,0.2,0.5,0.01,16,5000,250,0.1972
4.35533800728373,wind_imposed,100,60,0.2,0.5,0.01,16,5000,250,0.1972
4.39176359501455,wind_imposed,110,60,0.2,0.5,0.01,16,5000,250,0.1972
4.41879326948867,wind_imposed,120,60,0.2,0.5,0.01,16,5000,250,0.1972
4.43942032343185,wind_imposed,130,60,0.2,0.5,0.01,16,5000,250,0.1972
4.3877315192363,wind_imposed,100,80,0.2,0.5,0.01,16,5000,250,0.1972
4.42453587163795,wind_imposed,110,80,0.2,0.5,0.01,16,5000,250,0.1972
4.45183852313623,wind_imposed,120,80,0.2,0.5,0.01,16,5000,250,0.1972
4.47265905755358,wind_imposed,130,80,0.2,0.5,0.01,16,5000,250,0.1972
4.57389138743763,wind_imposed,100,30,0.3,0.5,0.01,16,5000,250,0.715
4.61324320421664,wind_imposed,110,30,0.3,0.5,0.01,16,5000,250,0.715
4.64239411877782,wind_imposed,120,30,0.3,0.5,0.01,16,5000,250,0.715
4.66462206366676,wind_imposed,130,30,0.3,0.5,0.01,16,5000,250,0.715
4.48340803583597,wind_imposed,100,60,0.3,0.5,0.01,16,5000,250,0.715
4.52210780348962,wind_imposed,110,60,0.3,0.5,0.01,16,5000,250,0.715
4.55071472355809,wind_imposed,120,60,0.3,0.5,0.01,16,5000,250,0.715
4.57256872488579,wind_imposed,130,60,0.3,0.5,0.01,16,5000,250,0.715
4.51618745082075,wind_imposed,100,80,0.3,0.5,0.01,16,5000,250,0.715
4.55526020168198,wind_imposed,110,80,0.3,0.5,0.01,16,5000,250,0.715
4.58419237326165,wind_imposed,120,80,0.3,0.5,0.01,16,5000,250,0.715
4.60626407164309,wind_imposed,130,80,0.3,0.5,0.01,16,5000,250,0.715
4.73247548570086,wind_imposed,100,30,0.4,0.5,0.01,16,5000,250,0.7692
4.77492426400693,wind_imposed,110,30,0.4,0.5,0.01,16,5000,250,0.7692
4.80626583363732,wind_imposed,120,30,0.4,0.5,0.01,16,5000,250,0.7692
4.83012481134705,wind_imposed,130,30,0.4,0.5,0.01,16,5000,250,0.7692
4.64154275750991,wind_imposed,100,60,0.4,0.5,0.01,16,5000,250,0.7692
4.68322283167999,wind_imposed,110,60,0.4,0.5,0.01,16,5000,250,0.7692
4.71403393349544,wind_imposed,120,60,0.4,0.5,0.01,16,5000,250,0.7692
4.73750479390217,wind_imposed,130,60,0.4,0.5,0.01,16,5000,250,0.7692
4.67483710077095,wind_imposed,100,80,0.4,0.5,0.01,16,5000,250,0.7692
4.71697851605214,wind_imposed,110,80,0.4,0.5,0.01,16,5000,250,0.7692
4.748104077208,wind_imposed,120,80,0.4,0.5,0.01,16,5000,250,0.7692
4.77180874992787,wind_imposed,130,80,0.4,0.5,0.01,16,5000,250,0.7692
5.05625981057149,wind_imposed,100,30,0.5,0.5,0.01,16,5000,250,0.5917
5.08837039939083,wind_imposed,110,30,0.5,0.5,0.01,16,5000,250,0.5917
5.11160623830202,wind_imposed,120,30,0.5,0.5,0.01,16,5000,250,0.5917
5.12906205353411,wind_imposed,130,30,0.5,0.5,0.01,16,5000,250,0.5917
4.97684484725115,wind_imposed,100,60,0.5,0.5,0.01,16,5000,250,0.5917
5.00913972861275,wind_imposed,110,60,0.5,0.5,0.01,16,5000,250,0.5917
5.03254703752564,wind_imposed,120,60,0.5,0.5,0.01,16,5000,250,0.5917
5.05006162499606,wind_imposed,130,60,0.5,0.5,0.01,16,5000,250,0.5917
5.00551376307365,wind_imposed,100,80,0.5,0.5,0.01,16,5000,250,0.5917
5.03774295073303,wind_imposed,110,80,0.5,0.5,0.01,16,5000,250,0.5917
5.061084134949,wind_imposed,120,80,0.5,0.5,0.01,16,5000,250,0.5917
5.07860655186409,wind_imposed,130,80,0.5,0.5,0.01,16,5000,250,0.5917
4.77708105252618,wind_imposed,100,30,0.6,0.5,0.01,16,5000,250,0.1972
4.80170611242915,wind_imposed,110,30,0.6,0.5,0.01,16,5000,250,0.1972
4.81979732908787,wind_imposed,120,30,0.6,0.5,0.01,16,5000,250,0.1972
4.83344540795722,wind_imposed,130,30,0.6,0.5,0.01,16,5000,250,0.1972
4.70299173501959,wind_imposed,100,60,0.6,0.5,0.01,16,5000,250,0.1972
4.72760943300627,wind_imposed,110,60,0.6,0.5,0.01,16,5000,250,0.1972
4.74568054951456,wind_imposed,120,60,0.6,0.5,0.01,16,5000,250,0.1972
4.75934065768011,wind_imposed,130,60,0.6,0.5,0.01,16,5000,250,0.1972
4.72894939843321,wind_imposed,100,80,0.6,0.5,0.01,16,5000,250,0.1972
4.75361364158844,wind_imposed,110,80,0.6,0.5,0.01,16,5000,250,0.1972
4.7716732923868,wind_imposed,120,80,0.6,0.5,0.01,16,5000,250,0.1972
4.78536141271438,wind_imposed,130,80,0.6,0.5,0.01,16,5000,250,0.1972
4.5271631602314,wind_imposed,100,30,0.7,0.5,0.01,16,5000,250,0.0592
4.54705792957997,wind_imposed,110,30,0.7,0.5,0.01,16,5000,250,0.0592
4.56172642387036,wind_imposed,120,30,0.7,0.5,0.01,16,5000,250,0.0592
4.57289151108081,wind_imposed,130,30,0.7,0.5,0.01,16,5000,250,0.0592
4.45706818464109,wind_imposed,100,60,0.7,0.5,0.01,16,5000,250,0.0592
4.47682141804198,wind_imposed,110,60,0.7,0.5,0.01,16,5000,250,0.0592
4.49142589321063,wind_imposed,120,60,0.7,0.5,0.01,16,5000,250,0.0592
4.50256509815279,wind_imposed,130,60,0.7,0.5,0.01,16,5000,250,0.0592
4.48111960461847,wind_imposed,100,80,0.7,0.5,0.01,16,5000,250,0.0592
4.50087631691188,wind_imposed,110,80,0.7,0.5,0.01,16,5000,250,0.0592
4.51554506953761,wind_imposed,120,80,0.7,0.5,0.01,16,5000,250,0.0592
4.5267058141143,wind_imposed,130,80,0.7,0.5,0.01,16,5000,250,0.0592
4.30282209393115,wind_imposed,100,30,0.8,0.5,0.01,16,5000,250,0
4.31932784934467,wind_imposed,110,30,0.8,0.5,0.01,16,5000,250,0
4.33147348262307,wind_imposed,120,30,0.8,0.5,0.01,16,5000,250,0
4.34079074720825,wind_imposed,130,30,0.8,0.5,0.01,16,5000,250,0
4.23606450934015,wind_imposed,100,60,0.8,0.5,0.01,16,5000,250,0
4.25235001411453,wind_imposed,110,60,0.8,0.5,0.01,16,5000,250,0
4.26448873225622,wind_imposed,120,60,0.8,0.5,0.01,16,5000,250,0
4.27373158890068,wind_imposed,130,60,0.8,0.5,0.01,16,5000,250,0
4.25850010224267,wind_imposed,100,80,0.8,0.5,0.01,16,5000,250,0
4.27486695155518,wind_imposed,110,80,0.8,0.5,0.01,16,5000,250,0
4.28703237598566,wind_imposed,120,80,0.8,0.5,0.01,16,5000,250,0
4.2963333156395,wind_imposed,130,80,0.8,0.5,0.01,16,5000,250,0
4.09937333176304,wind_imposed,100,30,0.9,0.5,0.01,16,5000,250,0
4.11316501205033,wind_imposed,110,30,0.9,0.5,0.01,16,5000,250,0
4.12345748197014,wind_imposed,120,30,0.9,0.5,0.01,16,5000,250,0
4.13135823289092,wind_imposed,130,30,0.9,0.5,0.01,16,5000,250,0
4.03569510140888,wind_imposed,100,60,0.9,0.5,0.01,16,5000,250,0
4.04935645249651,wind_imposed,110,60,0.9,0.5,0.01,16,5000,250,0
4.05956085761762,wind_imposed,120,60,0.9,0.5,0.01,16,5000,250,0
4.067378448874,wind_imposed,130,60,0.9,0.5,0.01,16,5000,250,0
4.05681167664264,wind_imposed,100,80,0.9,0.5,0.01,16,5000,250,0
4.0705158278423,wind_imposed,110,80,0.9,0.5,0.01,16,5000,250,0
4.08074833708566,wind_imposed,120,80,0.9,0.5,0.01,16,5000,250,0
4.08860313667389,wind_imposed,130,80,0.9,0.5,0.01,16,5000,250,0
4.23724548802427,snow_imposed,100,30,0.1,0.1,0.01,16,5000,250,0
4.3419646643292,snow_imposed,110,30,0.1,0.1,0.01,16,5000,250,0
4.42208633869329,snow_imposed,120,30,0.1,0.1,0.01,16,5000,250,0
4.48442349367153,snow_imposed,130,30,0.1,0.1,0.01,16,5000,250,0
4.10665187582438,snow_imposed,100,60,0.1,0.1,0.01,16,5000,250,0
4.20807423048538,snow_imposed,110,60,0.1,0.1,0.01,16,5000,250,0
4.28580368655829,snow_imposed,120,60,0.1,0.1,0.01,16,5000,250,0
4.34646963512457,snow_imposed,130,60,0.1,0.1,0.01,16,5000,250,0
4.15870725625003,snow_imposed,100,80,0.1,0.1,0.01,16,5000,250,0
4.26257102819377,snow_imposed,110,80,0.1,0.1,0.01,16,5000,250,0
4.34214565549566,snow_imposed,120,80,0.1,0.1,0.01,16,5000,250,0
4.40422823761582,snow_imposed,130,80,0.1,0.1,0.01,16,5000,250,0
4.49253514137269,snow_imposed,100,30,0.2,0.1,0.01,16,5000,250,0
4.60483152894094,snow_imposed,110,30,0.2,0.1,0.01,16,5000,250,0
4.69009074341135,snow_imposed,120,30,0.2,0.1,0.01,16,5000,250,0
4.7561341499541,snow_imposed,130,30,0.2,0.1,0.01,16,5000,250,0
4.36474209300926,snow_imposed,100,60,0.2,0.1,0.01,16,5000,250,0
4.47377432246654,snow_imposed,110,60,0.2,0.1,0.01,16,5000,250,0
4.55682612007437,snow_imposed,120,60,0.2,0.1,0.01,16,5000,250,0
4.62131547893137,snow_imposed,130,60,0.2,0.1,0.01,16,5000,250,0
4.41648928636862,snow_imposed,100,80,0.2,0.1,0.01,16,5000,250,0
4.52806245268924,snow_imposed,110,80,0.2,0.1,0.01,16,5000,250,0
4.61300575981797,snow_imposed,120,80,0.2,0.1,0.01,16,5000,250,0
4.67887851218421,snow_imposed,130,80,0.2,0.1,0.01,16,5000,250,0
4.64344692678358,snow_imposed,100,30,0.3,0.1,0.01,16,5000,250,0
4.735670716302,snow_imposed,110,30,0.3,0.1,0.01,16,5000,250,0
4.64054322164782,snow_imposed,120,30,0.3,0.1,0.01,16,5000,250,0
4.66899143178022,snow_imposed,130,30,0.3,0.1,0.01,16,5000,250,0
4.52432895349706,snow_imposed,100,60,0.3,0.1,0.01,16,5000,250,0
4.61540361430511,snow_imposed,110,60,0.3,0.1,0.01,16,5000,250,0
4.68162460857323,snow_imposed,120,60,0.3,0.1,0.01,16,5000,250,0
4.56769110560862,snow_imposed,130,60,0.3,0.1,0.01,16,5000,250,0
4.57186382438437,snow_imposed,100,80,0.3,0.1,0.01,16,5000,250,0
4.6640180799331,snow_imposed,110,80,0.3,0.1,0.01,16,5000,250,0
4.57747549851904,snow_imposed,120,80,0.3,0.1,0.01,16,5000,250,0
4.60594836315899,snow_imposed,130,80,0.3,0.1,0.01,16,5000,250,0
4.30838317088552,snow_imposed,100,30,0.4,0.1,0.01,16,5000,250,0
4.34290428084694,snow_imposed,110,30,0.4,0.1,0.01,16,5000,250,0
4.36842841854495,snow_imposed,120,30,0.4,0.1,0.01,16,5000,250,0
4.38782672086809,snow_imposed,130,30,0.4,0.1,0.01,16,5000,250,0
4.21868327212818,snow_imposed,100,60,0.4,0.1,0.01,16,5000,250,0
4.25280634570063,snow_imposed,110,60,0.4,0.1,0.01,16,5000,250,0
4.27809102342866,snow_imposed,120,60,0.4,0.1,0.01,16,5000,250,0
4.29724751868685,snow_imposed,130,60,0.4,0.1,0.01,16,5000,250,0
4.25068845917,snow_imposed,100,80,0.4,0.1,0.01,16,5000,250,0
4.28505327727698,snow_imposed,110,80,0.4,0.1,0.01,16,5000,250,0
4.31043926324475,snow_imposed,120,80,0.4,0.1,0.01,16,5000,250,0
4.32978595058975,snow_imposed,130,80,0.4,0.1,0.01,16,5000,250,0
4.11065166105701,snow_imposed,100,30,0.5,0.1,0.01,16,5000,250,0
4.13643586594773,snow_imposed,110,30,0.5,0.1,0.01,16,5000,250,0
4.15560651817118,snow_imposed,120,30,0.5,0.1,0.01,16,5000,250,0
4.17026009377837,snow_imposed,130,30,0.5,0.1,0.01,16,5000,250,0
4.02841363776344,snow_imposed,100,60,0.5,0.1,0.01,16,5000,250,0
4.05374730480516,snow_imposed,110,60,0.5,0.1,0.01,16,5000,250,0
4.07263081657673,snow_imposed,120,60,0.5,0.1,0.01,16,5000,250,0
4.08707177592738,snow_imposed,130,60,0.5,0.1,0.01,16,5000,250,0
4.05685340400823,snow_imposed,100,80,0.5,0.1,0.01,16,5000,250,0
4.08242908927561,snow_imposed,110,80,0.5,0.1,0.01,16,5000,250,0
4.10149309652923,snow_imposed,120,80,0.5,0.1,0.01,16,5000,250,0
4.11599382665571,snow_imposed,130,80,0.5,0.1,0.01,16,5000,250,0
3.9455468593535,snow_imposed,100,30,0.6,0.1,0.01,16,5000,250,0
3.96596315281195,snow_imposed,110,30,0.6,0.1,0.01,16,5000,250,0
3.98127057009384,snow_imposed,120,30,0.6,0.1,0.01,16,5000,250,0
3.99298611580088,snow_imposed,130,30,0.6,0.1,0.01,16,5000,250,0
3.868879872401,snow_imposed,100,60,0.6,0.1,0.01,16,5000,250,0
3.88892592033466,snow_imposed,110,60,0.6,0.1,0.01,16,5000,250,0
3.90392533543202,snow_imposed,120,60,0.6,0.1,0.01,16,5000,250,0
3.91542655747916,snow_imposed,130,60,0.6,0.1,0.01,16,5000,250,0
3.89485357374872,snow_imposed,100,80,0.6,0.1,0.01,16,5000,250,0
3.91506572266848,snow_imposed,110,80,0.6,0.1,0.01,16,5000,250,0
3.93021506926915,snow_imposed,120,80,0.6,0.1,0.01,16,5000,250,0
3.94181343801177,snow_imposed,130,80,0.6,0.1,0.01,16,5000,250,0
3.80768165355639,snow_imposed,100,30,0.7,0.1,0.01,16,5000,250,0
3.8245630784175,snow_imposed,110,30,0.7,0.1,0.01,16,5000,250,0
3.8371676808141,snow_imposed,120,30,0.7,0.1,0.01,16,5000,250,0
3.84686186041003,snow_imposed,130,30,0.7,0.1,0.01,16,5000,250,0
3.73532804767484,snow_imposed,100,60,0.7,0.1,0.01,16,5000,250,0
