beta,load_comb,d,f_cck,chi1,chi2,rho,dg,L,c,weight
3.75199701899883,snow_imposed,110,60,0.7,0.1,0.01,16,5000,250,0
3.76436438644394,snow_imposed,120,60,0.7,0.1,0.01,16,5000,250,0
3.77387546861947,snow_imposed,130,60,0.7,0.1,0.01,16,5000,250,0
3.75958609012803,snow_imposed,100,80,0.7,0.1,0.01,16,5000,250,0
3.77620839047423,snow_imposed,110,80,0.7,0.1,0.01,16,5000,250,0
3.78869150939863,snow_imposed,120,80,0.7,0.1,0.01,16,5000,250,0
3.79827775296389,snow_imposed,130,80,0.7,0.1,0.01,16,5000,250,0
3.69137339160352,snow_imposed,100,30,0.8,0.1,0.01,16,5000,250,0
3.70564195863206,snow_imposed,110,30,0.8,0.1,0.01,16,5000,250,0
3.71634848426364,snow_imposed,120,30,0.8,0.1,0.01,16,5000,250,0
3.72463821350542,snow_imposed,130,30,0.8,0.1,0.01,16,5000,250,0
3.62298891463938,snow_imposed,100,60,0.8,0.1,0.01,16,5000,250,0
3.63692438552978,snow_imposed,110,60,0.8,0.1,0.01,16,5000,250,0
3.64741572357198,snow_imposed,120,60,0.8,0.1,0.01,16,5000,250,0
3.65547481111427,snow_imposed,130,60,0.8,0.1,0.01,16,5000,250,0
3.64547498703969,snow_imposed,100,80,0.8,0.1,0.01,16,5000,250,0
3.65959180739006,snow_imposed,110,80,0.8,0.1,0.01,16,5000,250,0
3.67013810398648,snow_imposed,120,80,0.8,0.1,0.01,16,5000,250,0
3.67833306850139,snow_imposed,130,80,0.8,0.1,0.01,16,5000,250,0
3.59223017500051,snow_imposed,100,30,0.9,0.1,0.01,16,5000,250,0
3.60459179273148,snow_imposed,110,30,0.9,0.1,0.01,16,5000,250,0
3.61385370047495,snow_imposed,120,30,0.9,0.1,0.01,16,5000,250,0
3.62101630289735,snow_imposed,130,30,0.9,0.1,0.01,16,5000,250,0
3.52693866268945,snow_imposed,100,60,0.9,0.1,0.01,16,5000,250,0
3.53897249657508,snow_imposed,110,60,0.9,0.1,0.01,16,5000,250,0
3.54803390428689,snow_imposed,120,60,0.9,0.1,0.01,16,5000,250,0
3.55502098311647,snow_imposed,130,60,0.9,0.1,0.01,16,5000,250,0
3.54816330382496,snow_imposed,100,80,0.9,0.1,0.01,16,5000,250,0
3.56034125661096,snow_imposed,110,80,0.9,0.1,0.01,16,5000,250,0
3.56951612559969,snow_imposed,120,80,0.9,0.1,0.01,16,5000,250,0
3.57659722985785,snow_imposed,130,80,0.9,0.1,0.01,16,5000,250,0
4.68951258859506,snow_imposed,100,30,0.1,0.3,0.01,16,5000,250,0
4.79735917583166,snow_imposed,110,30,0.1,0.3,0.01,16,5000,250,0
4.87728294106004,snow_imposed,120,30,0.1,0.3,0.01,16,5000,250,0
4.9380146905836,snow_imposed,130,30,0.1,0.3,0.01,16,5000,250,0
4.56657615329623,snow_imposed,100,60,0.1,0.3,0.01,16,5000,250,0
4.67200708434774,snow_imposed,110,60,0.1,0.3,0.01,16,5000,250,0
4.75050157598341,snow_imposed,120,60,0.1,0.3,0.01,16,5000,250,0
4.81032242778517,snow_imposed,130,60,0.1,0.3,0.01,16,5000,250,0
4.61648410226467,snow_imposed,100,80,0.1,0.3,0.01,16,5000,250,0
4.72388318079037,snow_imposed,110,80,0.1,0.3,0.01,16,5000,250,0
4.80368564696458,snow_imposed,120,80,0.1,0.3,0.01,16,5000,250,0
4.86442747810121,snow_imposed,130,80,0.1,0.3,0.01,16,5000,250,0
4.89273488922236,snow_imposed,100,30,0.2,0.3,0.01,16,5000,250,0.2383
5.00839338432415,snow_imposed,110,30,0.2,0.3,0.01,16,5000,250,0.2383
5.0938504686675,snow_imposed,120,30,0.2,0.3,0.01,16,5000,250,0.2383
5.15858896926111,snow_imposed,130,30,0.2,0.3,0.01,16,5000,250,0.2383
4.77133916081514,snow_imposed,100,60,0.2,0.3,0.01,16,5000,250,0.2383
4.88445776731477,snow_imposed,110,60,0.2,0.3,0.01,16,5000,250,0.2383
4.96839911667291,snow_imposed,120,60,0.2,0.3,0.01,16,5000,250,0.2383
5.03222314922631,snow_imposed,130,60,0.2,0.3,0.01,16,5000,250,0.2383
4.82130514646087,snow_imposed,100,80,0.2,0.3,0.01,16,5000,250,0.2383
4.93657271399988,snow_imposed,110,80,0.2,0.3,0.01,16,5000,250,0.2383
5.02194722555785,snow_imposed,120,80,0.2,0.3,0.01,16,5000,250,0.2383
5.0867340355963,snow_imposed,130,80,0.2,0.3,0.01,16,5000,250,0.2383
5.031602083086,snow_imposed,100,30,0.3,0.3,0.01,16,5000,250,0.8639
5.13953792201326,snow_imposed,110,30,0.3,0.3,0.01,16,5000,250,0.8639
5.21756397797361,snow_imposed,120,30,0.3,0.3,0.01,16,5000,250,0.8639
5.07530826579037,snow_imposed,130,30,0.3,0.3,0.01,16,5000,250,0.8639
4.9143902866157,snow_imposed,100,60,0.3,0.3,0.01,16,5000,250,0.8639
5.02061574149489,snow_imposed,110,60,0.3,0.3,0.01,16,5000,250,0.8639
5.09781968453952,snow_imposed,120,60,0.3,0.3,0.01,16,5000,250,0.8639
5.15557255160109,snow_imposed,130,60,0.3,0.3,0.01,16,5000,250,0.8639
4.96246397966171,snow_imposed,100,80,0.3,0.3,0.01,16,5000,250,0.8639
5.07024270950585,snow_imposed,110,80,0.3,0.3,0.01,16,5000,250,0.8639
5.14834930682586,snow_imposed,120,80,0.3,0.3,0.01,16,5000,250,0.8639
5.01343179314911,snow_imposed,130,80,0.3,0.3,0.01,16,5000,250,0.8639
4.62431961693832,snow_imposed,100,30,0.4,0.3,0.01,16,5000,250,0.9295
4.66362805726262,snow_imposed,110,30,0.4,0.3,0.01,16,5000,250,0.9295
4.69249724239793,snow_imposed,120,30,0.4,0.3,0.01,16,5000,250,0.9295
4.71438518197826,snow_imposed,130,30,0.4,0.3,0.01,16,5000,250,0.9295
4.53433918623141,snow_imposed,100,60,0.4,0.3,0.01,16,5000,250,0.9295
4.57318601459388,snow_imposed,110,60,0.4,0.3,0.01,16,5000,250,0.9295
4.6017499834214,snow_imposed,120,60,0.4,0.3,0.01,16,5000,250,0.9295
4.6234214292037,snow_imposed,130,60,0.4,0.3,0.01,16,5000,250,0.9295
4.56699449579553,snow_imposed,100,80,0.4,0.3,0.01,16,5000,250,0.9295
4.60616232250136,snow_imposed,110,80,0.4,0.3,0.01,16,5000,250,0.9295
4.63494130507615,snow_imposed,120,80,0.4,0.3,0.01,16,5000,250,0.9295
4.65675373439876,snow_imposed,130,80,0.4,0.3,0.01,16,5000,250,0.9295
4.35729366631052,snow_imposed,100,30,0.5,0.3,0.01,16,5000,250,0.715
4.38612318781333,snow_imposed,110,30,0.5,0.3,0.01,16,5000,250,0.715
4.40746130537951,snow_imposed,120,30,0.5,0.3,0.01,16,5000,250,0.715
4.42374290720278,snow_imposed,130,30,0.5,0.3,0.01,16,5000,250,0.715
4.27437136825677,snow_imposed,100,60,0.5,0.3,0.01,16,5000,250,0.715
4.3027739143989,snow_imposed,110,60,0.5,0.3,0.01,16,5000,250,0.715
4.32382414912269,snow_imposed,120,60,0.5,0.3,0.01,16,5000,250,0.715
4.3399048202445,snow_imposed,130,60,0.5,0.3,0.01,16,5000,250,0.715
4.30347925410073,snow_imposed,100,80,0.5,0.3,0.01,16,5000,250,0.715
4.3320941851276,snow_imposed,110,80,0.5,0.3,0.01,16,5000,250,0.715
4.35326286817531,snow_imposed,120,80,0.5,0.3,0.01,16,5000,250,0.715
4.36951770458686,snow_imposed,130,80,0.5,0.3,0.01,16,5000,250,0.715
4.1310202959601,snow_imposed,100,30,0.6,0.3,0.01,16,5000,250,0.2383
4.15342505309013,snow_imposed,110,30,0.6,0.3,0.01,16,5000,250,0.2383
4.17010102114319,snow_imposed,120,30,0.6,0.3,0.01,16,5000,250,0.2383
4.18287284051284,snow_imposed,130,30,0.6,0.3,0.01,16,5000,250,0.2383
4.05358467057185,snow_imposed,100,60,0.6,0.3,0.01,16,5000,250,0.2383
4.07558621015598,snow_imposed,110,60,0.6,0.3,0.01,16,5000,250,0.2383
4.09200284698901,snow_imposed,120,60,0.6,0.3,0.01,16,5000,250,0.2383
4.10452714417122,snow_imposed,130,60,0.6,0.3,0.01,16,5000,250,0.2383
4.08009074096251,snow_imposed,100,80,0.6,0.3,0.01,16,5000,250,0.2383
4.1022668922785,snow_imposed,110,80,0.6,0.3,0.01,16,5000,250,0.2383
4.11884132073509,snow_imposed,120,80,0.6,0.3,0.01,16,5000,250,0.2383
4.13146911073229,snow_imposed,130,80,0.6,0.3,0.01,16,5000,250,0.2383
3.938980005925,snow_imposed,100,30,0.7,0.3,0.01,16,5000,250,0.0715
3.95705562274993,snow_imposed,110,30,0.7,0.3,0.01,16,5000,250,0.0715
3.97056834643255,snow_imposed,120,30,0.7,0.3,0.01,16,5000,250,0.0715
3.98098416534299,snow_imposed,130,30,0.7,0.3,0.01,16,5000,250,0.0715
3.86605357685129,snow_imposed,100,60,0.7,0.3,0.01,16,5000,250,0.0715
3.88378079142117,snow_imposed,110,60,0.7,0.3,0.01,16,5000,250,0.0715
3.89702403473438,snow_imposed,120,60,0.7,0.3,0.01,16,5000,250,0.0715
3.90725841570097,snow_imposed,130,60,0.7,0.3,0.01,16,5000,250,0.0715
3.89054035689389,snow_imposed,100,80,0.7,0.3,0.01,16,5000,250,0.0715
3.90842024216723,snow_imposed,110,80,0.7,0.3,0.01,16,5000,250,0.0715
3.92177860771488,snow_imposed,120,80,0.7,0.3,0.01,16,5000,250,0.0715
3.9320963777091,snow_imposed,130,80,0.7,0.3,0.01,16,5000,250,0.0715
3.77431583190522,snow_imposed,100,30,0.8,0.3,0.01,16,5000,250,0
3.78935875204997,snow_imposed,110,30,0.8,0.3,0.01,16,5000,250,0
3.80060438631295,snow_imposed,120,30,0.8,0.3,0.01,16,5000,250,0
3.80923889646321,snow_imposed,130,30,0.8,0.3,0.01,16,5000,250,0
3.70529085091895,snow_imposed,100,60,0.8,0.3,0.01,16,5000,250,0
3.71990020923861,snow_imposed,110,60,0.8,0.3,0.01,16,5000,250,0
3.73089306474728,snow_imposed,120,60,0.8,0.3,0.01,16,5000,250,0
3.73939988050251,snow_imposed,130,60,0.8,0.3,0.01,16,5000,250,0
3.72804324229224,snow_imposed,100,80,0.8,0.3,0.01,16,5000,250,0
3.74281600054938,snow_imposed,110,80,0.8,0.3,0.01,16,5000,250,0
3.75391958153495,snow_imposed,120,80,0.8,0.3,0.01,16,5000,250,0
3.76247487413776,snow_imposed,130,80,0.8,0.3,0.01,16,5000,250,0
3.63161156632144,snow_imposed,100,30,0.9,0.3,0.01,16,5000,250,0
3.64428849508418,snow_imposed,110,30,0.9,0.3,0.01,16,5000,250,0
3.65381950272534,snow_imposed,120,30,0.9,0.3,0.01,16,5000,250,0
3.6611515621907,snow_imposed,130,30,0.9,0.3,0.01,16,5000,250,0
3.56601144210321,snow_imposed,100,60,0.9,0.3,0.01,16,5000,250,0
3.57837660628886,snow_imposed,110,60,0.9,0.3,0.01,16,5000,250,0
3.58769393189293,snow_imposed,120,60,0.9,0.3,0.01,16,5000,250,0
3.59488772517664,snow_imposed,130,60,0.9,0.3,0.01,16,5000,250,0
3.58746843303613,snow_imposed,100,80,0.9,0.3,0.01,16,5000,250,0
3.59995622217395,snow_imposed,110,80,0.9,0.3,0.01,16,5000,250,0
3.60929600008459,snow_imposed,120,80,0.9,0.3,0.01,16,5000,250,0
3.61654021208895,snow_imposed,130,80,0.9,0.3,0.01,16,5000,250,0
4.35680440036833,snow_imposed,100,30,0.1,0.5,0.01,16,5000,250,0
4.39239353045182,snow_imposed,110,30,0.1,0.5,0.01,16,5000,250,0
4.41881033596566,snow_imposed,120,30,0.1,0.5,0.01,16,5000,250,0
4.43897453948242,snow_imposed,130,30,0.1,0.5,0.01,16,5000,250,0
4.2669700085549,snow_imposed,100,60,0.1,0.5,0.01,16,5000,250,0
4.30187176651508,snow_imposed,110,60,0.1,0.5,0.01,16,5000,250,0
4.32780890860468,snow_imposed,120,60,0.1,0.5,0.01,16,5000,250,0
4.34764143373168,snow_imposed,130,60,0.1,0.5,0.01,16,5000,250,0
4.29906866230334,snow_imposed,100,80,0.1,0.5,0.01,16,5000,250,0
4.33434739231851,snow_imposed,110,80,0.1,0.5,0.01,16,5000,250,0
4.36053034515069,snow_imposed,120,80,0.1,0.5,0.01,16,5000,250,0
4.38056137038437,snow_imposed,130,80,0.1,0.5,0.01,16,5000,250,0
4.48116907327253,snow_imposed,100,30,0.2,0.5,0.01,16,5000,250,0.1972
4.51879305572391,snow_imposed,110,30,0.2,0.5,0.01,16,5000,250,0.1972
4.54665312802013,snow_imposed,120,30,0.2,0.5,0.01,16,5000,250,0.1972
4.56799266432054,snow_imposed,130,30,0.2,0.5,0.01,16,5000,250,0.1972
4.39115895552209,snow_imposed,100,60,0.2,0.5,0.01,16,5000,250,0.1972
4.42805795049123,snow_imposed,110,60,0.2,0.5,0.01,16,5000,250,0.1972
4.45542836744945,snow_imposed,120,60,0.2,0.5,0.01,16,5000,250,0.1972
4.47629129371215,snow_imposed,130,60,0.2,0.5,0.01,16,5000,250,0.1972
4.4235323691511,snow_imposed,100,80,0.2,0.5,0.01,16,5000,250,0.1972
4.46089320993189,snow_imposed,110,80,0.2,0.5,0.01,16,5000,250,0.1972
4.48849049948567,snow_imposed,120,80,0.2,0.5,0.01,16,5000,250,0.1972
4.50965135440878,snow_imposed,130,80,0.2,0.5,0.01,16,5000,250,0.1972
4.62805607262949,snow_imposed,100,30,0.3,0.5,0.01,16,5000,250,0.715
4.66831130182185,snow_imposed,110,30,0.3,0.5,0.01,16,5000,250,0.715
4.69808620819528,snow_imposed,120,30,0.3,0.5,0.01,16,5000,250,0.715
4.72077894033042,snow_imposed,130,30,0.3,0.5,0.01,16,5000,250,0.715
4.53755924956125,snow_imposed,100,60,0.3,0.5,0.01,16,5000,250,0.715
4.57708943349353,snow_imposed,110,60,0.3,0.5,0.01,16,5000,250,0.715
4.60634050914918,snow_imposed,120,60,0.3,0.5,0.01,16,5000,250,0.715
4.62865427546653,snow_imposed,130,60,0.3,0.5,0.01,16,5000,250,0.715
4.5704625892458,snow_imposed,100,80,0.3,0.5,0.01,16,5000,250,0.715
4.61039777895333,snow_imposed,110,80,0.3,0.5,0.01,16,5000,250,0.715
4.63995950148917,snow_imposed,120,80,0.3,0.5,0.01,16,5000,250,0.715
4.66249603728913,snow_imposed,130,80,0.3,0.5,0.01,16,5000,250,0.715
4.80126804470389,snow_imposed,100,30,0.4,0.5,0.01,16,5000,250,0.7692
4.84521787285314,snow_imposed,110,30,0.4,0.5,0.01,16,5000,250,0.7692
4.87762460512298,snow_imposed,120,30,0.4,0.5,0.01,16,5000,250,0.7692
4.9022761439229,snow_imposed,130,30,0.4,0.5,0.01,16,5000,250,0.7692
4.71005461257535,snow_imposed,100,60,0.4,0.5,0.01,16,5000,250,0.7692
4.75323447730024,snow_imposed,110,60,0.4,0.5,0.01,16,5000,250,0.7692
4.78508728410245,snow_imposed,120,60,0.4,0.5,0.01,16,5000,250,0.7692
4.80934140233239,snow_imposed,130,60,0.4,0.5,0.01,16,5000,250,0.7692
4.74363709426378,snow_imposed,100,80,0.4,0.5,0.01,16,5000,250,0.7692
4.78726265189402,snow_imposed,110,80,0.4,0.5,0.01,16,5000,250,0.7692
4.81945258429819,snow_imposed,120,80,0.4,0.5,0.01,16,5000,250,0.7692
4.84394946795559,snow_imposed,130,80,0.4,0.5,0.01,16,5000,250,0.7692
4.72131761465483,snow_imposed,100,30,0.5,0.5,0.01,16,5000,250,0.5917
4.75595120287195,snow_imposed,110,30,0.5,0.5,0.01,16,5000,250,0.5917
4.78146629877691,snow_imposed,120,30,0.5,0.5,0.01,16,5000,250,0.5917
4.80088020301899,snow_imposed,130,30,0.5,0.5,0.01,16,5000,250,0.5917
4.63660171858138,snow_imposed,100,60,0.5,0.5,0.01,16,5000,250,0.5917
4.67077800238408,snow_imposed,110,60,0.5,0.5,0.01,16,5000,250,0.5917
4.69599420143177,snow_imposed,120,60,0.5,0.5,0.01,16,5000,250,0.5917
4.71514606975656,snow_imposed,130,60,0.5,0.5,0.01,16,5000,250,0.5917
4.66703127920855,snow_imposed,100,80,0.5,0.5,0.01,16,5000,250,0.5917
4.70151433088306,snow_imposed,110,80,0.5,0.5,0.01,16,5000,250,0.5917
4.72687862875956,snow_imposed,120,80,0.5,0.5,0.01,16,5000,250,0.5917
4.74617607615471,snow_imposed,130,80,0.5,0.5,0.01,16,5000,250,0.5917
4.42170122130291,snow_imposed,100,30,0.6,0.5,0.01,16,5000,250,0.1972
4.4477449419159,snow_imposed,110,30,0.6,0.5,0.01,16,5000,250,0.1972
4.46708525684782,snow_imposed,120,30,0.6,0.5,0.01,16,5000,250,0.1972
4.48183675511493,snow_imposed,130,30,0.6,0.5,0.01,16,5000,250,0.1972
4.34279567258412,snow_imposed,100,60,0.6,0.5,0.01,16,5000,250,0.1972
4.3684242405817,snow_imposed,110,60,0.6,0.5,0.01,16,5000,250,0.1972
4.38740926236256,snow_imposed,120,60,0.6,0.5,0.01,16,5000,250,0.1972
4.40197329914481,snow_imposed,130,60,0.6,0.5,0.01,16,5000,250,0.1972
4.37028235007002,snow_imposed,100,80,0.6,0.5,0.01,16,5000,250,0.1972
4.39611246339546,snow_imposed,110,80,0.6,0.5,0.01,16,5000,250,0.1972
4.41531685463034,snow_imposed,120,80,0.6,0.5,0.01,16,5000,250,0.1972
4.42995352140337,snow_imposed,130,80,0.6,0.5,0.01,16,5000,250,0.1972
4.15394227188598,snow_imposed,100,30,0.7,0.5,0.01,16,5000,250,0.0592
4.17425457498015,snow_imposed,110,30,0.7,0.5,0.01,16,5000,250,0.0592
4.18942490419891,snow_imposed,120,30,0.7,0.5,0.01,16,5000,250,0.0592
4.20108089890915,snow_imposed,130,30,0.7,0.5,0.01,16,5000,250,0.0592
4.07971107916689,snow_imposed,100,60,0.7,0.5,0.01,16,5000,250,0.0592
4.09965427354175,snow_imposed,110,60,0.7,0.5,0.01,16,5000,250,0.0592
4.11454489984661,snow_imposed,120,60,0.7,0.5,0.01,16,5000,250,0.0592
4.12598825446453,snow_imposed,130,60,0.7,0.5,0.01,16,5000,250,0.0592
4.10493279867932,snow_imposed,100,80,0.7,0.5,0.01,16,5000,250,0.0592
4.12505607142456,snow_imposed,110,80,0.7,0.5,0.01,16,5000,250,0.0592
4.14007251410138,snow_imposed,120,80,0.7,0.5,0.01,16,5000,250,0.0592
4.15161249130237,snow_imposed,130,80,0.7,0.5,0.01,16,5000,250,0.0592
3.91497801817681,snow_imposed,100,30,0.8,0.5,0.01,16,5000,250,0
3.93129473929478,snow_imposed,110,30,0.8,0.5,0.01,16,5000,250,0
3.94349226530771,snow_imposed,120,30,0.8,0.5,0.01,16,5000,250,0
3.95289009254861,snow_imposed,130,30,0.8,0.5,0.01,16,5000,250,0
3.84498650939335,snow_imposed,100,60,0.8,0.5,0.01,16,5000,250,0
3.86095406162346,snow_imposed,110,60,0.8,0.5,0.01,16,5000,250,0
3.87289953371437,snow_imposed,120,60,0.8,0.5,0.01,16,5000,250,0
3.88207615088646,snow_imposed,130,60,0.8,0.5,0.01,16,5000,250,0
3.86830002465619,snow_imposed,100,80,0.8,0.5,0.01,16,5000,250,0
3.88441877898918,snow_imposed,110,80,0.8,0.5,0.01,16,5000,250,0
3.89647219045223,snow_imposed,120,80,0.8,0.5,0.01,16,5000,250,0
3.90573856702981,snow_imposed,130,80,0.8,0.5,0.01,16,5000,250,0
3.70059413033287,snow_imposed,100,30,0.9,0.5,0.01,16,5000,250,0
3.71379560827247,snow_imposed,110,30,0.9,0.5,0.01,16,5000,250,0
3.72378642065213,snow_imposed,120,30,0.9,0.5,0.01,16,5000,250,0
3.731408977099,snow_imposed,130,30,0.9,0.5,0.01,16,5000,250,0
3.63446385286094,snow_imposed,100,60,0.9,0.5,0.01,16,5000,250,0
3.64740030032317,snow_imposed,110,60,0.9,0.5,0.01,16,5000,250,0
3.65708047063081,snow_imposed,120,60,0.9,0.5,0.01,16,5000,250,0
3.6645736168259,snow_imposed,130,60,0.9,0.5,0.01,16,5000,250,0
3.65611630116603,snow_imposed,100,80,0.9,0.5,0.01,16,5000,250,0
3.66915877479207,snow_imposed,110,80,0.9,0.5,0.01,16,5000,250,0
3.67899158345703,snow_imposed,120,80,0.9,0.5,0.01,16,5000,250,0
3.68652694260045,snow_imposed,130,80,0.9,0.5,0.01,16,5000,250,0
